targetCity,targetCountry,departureCity,departureDate,returnDate,transportType,totalPlaces,basePrice,Transport Prices Baby,Transport Prices Kid,Transport Prices Teenanger
Zakynthos,Grecja,Warszawa,2024-06-04,2024-05-28,BUS,88,819.39,101.82,218.4,429.16
Zakynthos,Grecja,Warszawa,2024-06-04,2024-05-28,FLIGHT,88,129.03,28.04,47.49,83.02
Zakynthos,Grecja,Gdańsk,2024-06-04,2024-05-28,BUS,69,871.58,101.25,232.34,447.43
Zakynthos,Grecja,Szczecin,2024-06-11,2024-06-04,FLIGHT,56,772.9,100.73,221.64,428.13
Zakynthos,Grecja,NULL,2024-06-11,2024-06-04,NONE,NULL,NULL,NULL,NULL,NULL
Zakynthos,Grecja,Gdańsk,2024-06-18,2024-06-11,FLIGHT,76,182.88,96.31,218.69,421.11
Zakynthos,Grecja,Katowice,2024-06-18,2024-06-11,BUS,61,428.95,29.36,48.35,80.47
Zakynthos,Grecja,Poznań,2024-06-18,2024-06-11,FLIGHT,62,745.19,102.53,229.8,451.86
Zakynthos,Grecja,Warszawa,2024-06-25,2024-06-18,FLIGHT,51,670.9,96.73,223.26,425.83
Zakynthos,Grecja,Gdańsk,2024-07-02,2024-06-25,FLIGHT,95,821.73,101.23,221.8,429.11
Zakynthos,Grecja,Gdańsk,2024-07-02,2024-06-25,FLIGHT,89,856.97,27.5,51.68,84.17
Zakynthos,Grecja,Gdańsk,2024-07-02,2024-06-25,BUS,96,285.04,106.33,229.54,450.49
Zakynthos,Grecja,NULL,2024-07-02,2024-06-25,NONE,NULL,NULL,NULL,NULL,NULL
Zakynthos,Grecja,Gdańsk,2024-07-09,2024-07-02,FLIGHT,95,788.96,99.25,224.26,421.13
Zakynthos,Grecja,Katowice,2024-07-09,2024-07-02,FLIGHT,80,488.34,31.39,47.39,76.22
Zakynthos,Grecja,Katowice,2024-07-16,2024-07-09,FLIGHT,84,226.2,100.66,224.42,428.43
Zakynthos,Grecja,Warszawa,2024-07-23,2024-07-16,BUS,66,154.82,94.95,217.52,422.69
Zakynthos,Grecja,Kraków,2024-07-23,2024-07-16,BUS,98,852.72,31.32,47.49,77.25
Zakynthos,Grecja,Kraków,2024-07-23,2024-07-16,FLIGHT,75,388.59,101.97,230.33,451.03
Zakynthos,Grecja,Poznań,2024-07-23,2024-07-16,FLIGHT,62,521.81,91.31,208.89,403.1
Zakynthos,Grecja,Gdańsk,2024-07-30,2024-07-23,FLIGHT,70,299.03,96.4,221.76,423.56
Zakynthos,Grecja,Gdańsk,2024-07-30,2024-07-23,FLIGHT,50,134.81,23.76,49.25,82.16
Zakynthos,Grecja,Warszawa,2024-08-06,2024-07-30,FLIGHT,82,689.77,100.99,224.26,429.07
Zakynthos,Grecja,NULL,2024-08-06,2024-07-30,NONE,NULL,NULL,NULL,NULL,NULL
Zakynthos,Grecja,Gdańsk,2024-08-06,2024-07-30,FLIGHT,61,405.61,98.88,237.19,452.18
Zakynthos,Grecja,Warszawa,2024-08-06,2024-07-30,FLIGHT,72,137.76,96.3,211.72,398.57
Kreta,Grecja,Warszawa,2024-05-23,2024-05-16,FLIGHT,96,350.17,54.31,98.08,190.98
Kreta,Grecja,Gdańsk,2024-05-23,2024-05-16,FLIGHT,58,660.63,76.92,182.65,345.52
Kreta,Grecja,NULL,2024-05-30,2024-05-23,NONE,NULL,NULL,NULL,NULL,NULL
Kreta,Grecja,Kraków,2024-05-30,2024-05-23,FLIGHT,88,613.39,80.42,183.97,341.63
Kreta,Grecja,Kraków,2024-05-30,2024-05-23,FLIGHT,94,483.55,77.3,163.65,317.29
Kreta,Grecja,Poznań,2024-05-30,2024-05-23,FLIGHT,88,471.66,72.28,165.16,318.12
